y,y_lag,xreg
65.3348491954023,,0
73.7466865517241,65.3348491954023,1
58.0817306896552,73.7466865517241,2
72.0370482758621,58.0817306896552,3
73.6530535632184,72.0370482758621,4
72.9958526436782,73.6530535632184,5
57.2653057471264,72.9958526436782,6
73.9348381609196,57.2653057471264,7
88.9227470114943,73.9348381609196,8
46.5026917241379,88.9227470114943,9
37.7025763218391,46.5026917241379,10
60.2439871264368,37.7025763218391,11
41.5465102298851,60.2439871264368,12
39.7147032183908,41.5465102298851,13
75.8933789655173,39.7147032183908,14
73.8673642528736,75.8933789655173,15
71.7173426436782,73.8673642528736,16
88.7999447126437,71.7173426436782,17
89.0358577011494,88.7999447126437,18
58.5633079310345,89.0358577011494,19
55.1837549425288,58.5633079310345,20
70.2949128735632,55.1837549425288,21
65.9419744827586,70.2949128735632,22
49.0673964367816,65.9419744827586,23
94.7759544827586,49.0673964367816,24
87.2260865517242,94.7759544827586,25
70.0849541379311,87.2260865517242,26
98.6431596551724,70.0849541379311,27
90.8387970114943,98.6431596551724,28
85.6792706896552,90.8387970114943,29
86.4518910344828,85.6792706896552,30
81.5806571264368,86.4518910344828,31
106.697574482759,81.5806571264368,32
71.7810606896552,106.697574482759,33
65.7563870114943,71.7810606896552,34
74.6039354022989,65.7563870114943,35
64.5917956321839,74.6039354022989,36
81.2891213793104,64.5917956321839,37
103.237708390805,81.2891213793104,38
134.495905977011,103.237708390805,39
117.553885517241,134.495905977011,40
89.8649226436782,117.553885517241,41
113.037767241379,89.8649226436782,42
123.021684597701,113.037767241379,43
93.1848434482759,123.021684597701,44
144.258417701149,93.1848434482759,45
126.502778390805,144.258417701149,46
105.426156321839,126.502778390805,47
94.6464947126437,105.426156321839,48
76.3785335632184,94.6464947126437,49
104.497040229885,76.3785335632184,50
108.372463218391,104.497040229885,51
142.279808045977,108.372463218391,52
168.845395977012,142.279808045977,53
156.606037126437,168.845395977012,54
172.870676781609,156.606037126437,55
206.116710344828,172.870676781609,56
217.641879310345,206.116710344828,57
170.163952528736,217.641879310345,58
175.653407471264,170.163952528736,59
204.607488735632,175.653407471264,60
106.347965977012,204.607488735632,61
120.595904137931,106.347965977012,62
120.594723563218,120.595904137931,63
87.1492351724138,120.594723563218,64
98.1787456321839,87.1492351724138,65
123.105000574713,98.1787456321839,66
185.556374367816,123.105000574713,67
170.530258045977,185.556374367816,68
149.217060574713,170.530258045977,69
92.4526528735632,149.217060574713,70
91.9308117241379,92.4526528735632,71
71.1254005747126,91.9308117241379,72
41.9631422988506,71.1254005747126,73
112.848916206897,41.9631422988506,74
91.6474211494253,112.848916206897,75
78.0441227586207,91.6474211494253,76
57.8435224137931,78.0441227586207,77
59.329561954023,57.8435224137931,78
63.653181954023,59.329561954023,79
108.284727931035,63.653181954023,80
134.634234137931,108.284727931035,81
130.626821954023,134.634234137931,82
80.9132181609196,130.626821954023,83
67.947781954023,80.9132181609196,84
58.2720044827586,67.947781954023,85
92.473066091954,58.2720044827586,86
143.003297931035,92.473066091954,87
190.646665747126,143.003297931035,88
168.268784827586,190.646665747126,89
183.089545517241,168.268784827586,90
148.402103678161,183.089545517241,91
156.689502298851,148.402103678161,92
135.34329183908,156.689502298851,93
124.380360344828,135.34329183908,94
143.618736206897,124.380360344828,95
155.842329425287,143.618736206897,96
135.268809885057,155.842329425287,97
97.0475593103448,135.268809885057,98
115.169504367816,97.0475593103448,99
81.8836808045977,115.169504367816,100
158.816764137931,81.8836808045977,101
214.342917701149,158.816764137931,102
211.556876551724,214.342917701149,103
125.176476666667,211.556876551724,104
149.52388091954,125.176476666667,105
189.954443908046,149.52388091954,106
146.511911149425,189.954443908046,107
136.449970804598,146.511911149425,108
156.781977471264,136.449970804598,109
126.724175747126,156.781977471264,110
169.362331494253,126.724175747126,111
125.995197816092,169.362331494253,112
112.181635402299,125.995197816092,113
129.317975632184,112.181635402299,114
164.114438735632,129.317975632184,115
164.368837356322,164.114438735632,116
128.975308390805,164.368837356322,117
129.368857701149,128.975308390805,118
119.936043103448,129.368857701149,119
122.360080689655,119.936043103448,120
144.339606206897,122.360080689655,121
190.987077241379,144.339606206897,122
209.737668390805,190.987077241379,123
133.298503793103,209.737668390805,124
95.5769132183908,133.298503793103,125
134.378890804598,95.5769132183908,126
123.645588735632,134.378890804598,127
137.485543218391,123.645588735632,128
126.384152758621,137.485543218391,129
170.976756321839,126.384152758621,130
157.000415057471,170.976756321839,131
117.395346896552,157.000415057471,132
126.355186436782,117.395346896552,133
131.415662068966,126.355186436782,134
124.267471954023,131.415662068966,135
154.485100229885,124.267471954023,136
199.031162068966,154.485100229885,137
100.108748390805,199.031162068966,138
120.443004827586,100.108748390805,139
107.939399655172,120.443004827586,140
133.344320114943,107.939399655172,141
118.490554942529,133.344320114943,142
155.582945747126,118.490554942529,143
173.222781494253,155.582945747126,144
92.7616874712644,173.222781494253,145
66.664963908046,92.7616874712644,146
71.3858517241379,66.664963908046,147
89.8755222988506,71.3858517241379,148
82.8080451724138,89.8755222988506,149
138.172125172414,82.8080451724138,150
157.256702873563,138.172125172414,151
170.450909310345,157.256702873563,152
95.0304375862069,170.450909310345,153
95.8248913793103,95.0304375862069,154
116.135481954023,95.8248913793103,155
94.5343198850575,116.135481954023,156
145.455872988506,94.5343198850575,157
192.031035172414,145.455872988506,158
117.463091264368,192.031035172414,159
83.1768414942529,117.463091264368,160
74.3856624137931,83.1768414942529,161
77.491668045977,74.3856624137931,162
80.8520398850575,77.491668045977,163
149.719381954023,80.8520398850575,164
166.512137126437,149.719381954023,165
98.2195040229885,166.512137126437,166
138.090263103448,98.2195040229885,167
174.564963678161,138.090263103448,168
102.604439655172,174.564963678161,169
49.8348373563218,102.604439655172,170
99.2195820689655,49.8348373563218,171
138.133475862069,99.2195820689655,172
74.4958834482759,138.133475862069,173
67.4955716091954,74.4958834482759,174
84.6364868965517,67.4955716091954,175
97.3315764367816,84.6364868965517,176
121.639798965517,97.3315764367816,177
151.381045517241,121.639798965517,178
111.669548505747,151.381045517241,179
89.1058025287356,111.669548505747,180
77.090656091954,89.1058025287356,181
87.3831002298851,77.090656091954,182
85.3638765517242,87.3831002298851,183
122.787639425287,85.3638765517242,184
123.559851264368,122.787639425287,185
138.923675402299,123.559851264368,186
79.7264557471264,138.923675402299,187
58.787707816092,79.7264557471264,188
72.4673554022989,58.787707816092,189
83.1181747126437,72.4673554022989,190
98.6760613793103,83.1181747126437,191
89.9637467816092,98.6760613793103,192
95.1054598850575,89.9637467816092,193
94.7748514942529,95.1054598850575,194
126.53767862069,94.7748514942529,195
177.18867137931,126.53767862069,196
161.630891149425,177.18867137931,197
118.123993678161,161.630891149425,198
82.1122031034483,118.123993678161,199
116.870704367816,82.1122031034483,200
102.411194137931,116.870704367816,201
124.647868275862,102.411194137931,202
130.121929195402,124.647868275862,203
114.786730804598,130.121929195402,204
75.0477132183908,114.786730804598,205
89.0553934482759,75.0477132183908,206
112.667618275862,89.0553934482759,207
1107.93485528736,112.667618275862,208
2757.45725344828,1107.93485528736,209
2271.30126321839,2757.45725344828,210
935.059725747126,2271.30126321839,211
627.792506091954,935.059725747126,212
287.99289862069,627.792506091954,213
236.947119770115,287.99289862069,214
379.366835862069,236.947119770115,215
291.059854252874,379.366835862069,216
262.553708390805,291.059854252874,217
137.896614482759,262.553708390805,218
90.8056949425288,137.896614482759,219
118.009147816092,90.8056949425288,220
148.514318275862,118.009147816092,221
526.274658275862,148.514318275862,222
1110.49372517241,526.274658275862,223
758.644195632184,1110.49372517241,224
842.922595287356,758.644195632184,225
398.375231954023,842.922595287356,226
192.476865977012,398.375231954023,227
130.075868965517,192.476865977012,228
175.435917701149,130.075868965517,229
217.282140114943,175.435917701149,230
139.168201494253,217.282140114943,231
120.781217356322,139.168201494253,232
122.854661149425,120.781217356322,233
124.460411034483,122.854661149425,234
173.70552816092,124.460411034483,235
166.65227954023,173.70552816092,236
111.090924827586,166.65227954023,237
